mode: set
autoservice/cmd/main.go:10.13,13.16 2 0
autoservice/cmd/main.go:13.16,15.3 1 0
autoservice/cmd/main.go:16.2,22.6 3 0
autoservice/cmd/main.go:22.6,41.17 17 0
autoservice/cmd/main.go:42.10,43.34 1 0
autoservice/cmd/main.go:44.10,45.32 1 0
autoservice/cmd/main.go:46.10,47.33 1 0
autoservice/cmd/main.go:48.10,49.37 1 0
autoservice/cmd/main.go:50.10,51.35 1 0
autoservice/cmd/main.go:52.10,53.36 1 0
autoservice/cmd/main.go:54.10,55.33 1 0
autoservice/cmd/main.go:56.10,57.31 1 0
autoservice/cmd/main.go:58.10,59.32 1 0
autoservice/cmd/main.go:60.11,61.28 1 0
autoservice/cmd/main.go:62.11,63.31 1 0
autoservice/cmd/main.go:64.11,67.32 3 0
autoservice/cmd/main.go:68.10,69.10 1 0
autoservice/cmd/main.go:70.11,71.80 1 0
autoservice/internal/handlers/client_handler.go:11.32,14.6 2 0
autoservice/internal/handlers/client_handler.go:14.6,17.35 3 0
autoservice/internal/handlers/client_handler.go:17.35,19.12 2 0
autoservice/internal/handlers/client_handler.go:21.3,21.8 1 0
autoservice/internal/handlers/client_handler.go:24.2,24.6 1 0
autoservice/internal/handlers/client_handler.go:24.6,27.36 3 0
autoservice/internal/handlers/client_handler.go:27.36,29.12 2 0
autoservice/internal/handlers/client_handler.go:31.3,31.8 1 0
autoservice/internal/handlers/client_handler.go:34.2,34.6 1 0
autoservice/internal/handlers/client_handler.go:34.6,37.37 3 0
autoservice/internal/handlers/client_handler.go:37.37,39.12 2 0
autoservice/internal/handlers/client_handler.go:41.3,41.8 1 0
autoservice/internal/handlers/client_handler.go:44.2,44.6 1 0
autoservice/internal/handlers/client_handler.go:44.6,47.33 3 0
autoservice/internal/handlers/client_handler.go:47.33,49.12 2 0
autoservice/internal/handlers/client_handler.go:51.3,51.8 1 0
autoservice/internal/handlers/client_handler.go:54.2,56.16 3 0
autoservice/internal/handlers/client_handler.go:56.16,59.3 2 0
autoservice/internal/handlers/client_handler.go:60.2,60.62 1 0
autoservice/internal/handlers/client_handler.go:63.63,65.16 2 1
autoservice/internal/handlers/client_handler.go:65.16,67.3 1 0
autoservice/internal/handlers/client_handler.go:68.2,69.16 2 1
autoservice/internal/handlers/client_handler.go:69.16,71.3 1 0
autoservice/internal/handlers/client_handler.go:72.2,72.21 1 1
autoservice/internal/handlers/client_handler.go:75.35,81.16 5 0
autoservice/internal/handlers/client_handler.go:81.16,84.3 2 0
autoservice/internal/handlers/client_handler.go:85.2,85.58 1 0
autoservice/internal/handlers/client_handler.go:88.45,91.2 2 1
autoservice/internal/handlers/client_handler.go:93.31,95.16 2 0
autoservice/internal/handlers/client_handler.go:95.16,98.3 2 0
autoservice/internal/handlers/client_handler.go:99.2,102.18 3 0
autoservice/internal/handlers/client_handler.go:102.18,105.17 3 0
autoservice/internal/handlers/client_handler.go:105.17,108.4 2 0
autoservice/internal/handlers/client_handler.go:109.3,109.178 1 0
autoservice/internal/handlers/order_handler.go:11.31,14.6 2 0
autoservice/internal/handlers/order_handler.go:14.6,17.33 3 0
autoservice/internal/handlers/order_handler.go:17.33,19.12 2 0
autoservice/internal/handlers/order_handler.go:21.3,21.8 1 0
autoservice/internal/handlers/order_handler.go:24.2,24.6 1 0
autoservice/internal/handlers/order_handler.go:24.6,27.31 3 0
autoservice/internal/handlers/order_handler.go:27.31,29.12 2 0
autoservice/internal/handlers/order_handler.go:31.3,31.8 1 0
autoservice/internal/handlers/order_handler.go:34.2,34.6 1 0
autoservice/internal/handlers/order_handler.go:34.6,37.39 3 0
autoservice/internal/handlers/order_handler.go:37.39,39.12 2 0
autoservice/internal/handlers/order_handler.go:41.3,41.8 1 0
autoservice/internal/handlers/order_handler.go:44.2,46.16 3 0
autoservice/internal/handlers/order_handler.go:46.16,49.3 2 0
autoservice/internal/handlers/order_handler.go:50.2,54.16 4 0
autoservice/internal/handlers/order_handler.go:54.16,57.3 2 0
autoservice/internal/handlers/order_handler.go:58.2,58.60 1 0
autoservice/internal/handlers/order_handler.go:61.60,63.16 2 1
autoservice/internal/handlers/order_handler.go:63.16,65.3 1 0
autoservice/internal/handlers/order_handler.go:66.2,67.16 2 1
autoservice/internal/handlers/order_handler.go:67.16,69.3 1 0
autoservice/internal/handlers/order_handler.go:70.2,70.21 1 1
autoservice/internal/handlers/order_handler.go:73.34,79.16 5 0
autoservice/internal/handlers/order_handler.go:79.16,82.3 2 0
autoservice/internal/handlers/order_handler.go:83.2,83.56 1 0
autoservice/internal/handlers/order_handler.go:86.44,89.2 2 1
autoservice/internal/handlers/order_handler.go:91.30,93.16 2 0
autoservice/internal/handlers/order_handler.go:93.16,96.3 2 0
autoservice/internal/handlers/order_handler.go:97.2,100.18 3 0
autoservice/internal/handlers/order_handler.go:100.18,103.17 3 0
autoservice/internal/handlers/order_handler.go:103.17,106.4 2 0
autoservice/internal/handlers/order_handler.go:107.3,107.203 1 0
autoservice/internal/handlers/part_handler.go:11.30,15.6 3 0
autoservice/internal/handlers/part_handler.go:15.6,18.31 3 0
autoservice/internal/handlers/part_handler.go:18.31,20.12 2 0
autoservice/internal/handlers/part_handler.go:22.3,22.8 1 0
autoservice/internal/handlers/part_handler.go:25.2,25.6 1 0
autoservice/internal/handlers/part_handler.go:25.6,28.38 3 0
autoservice/internal/handlers/part_handler.go:28.38,30.12 2 0
autoservice/internal/handlers/part_handler.go:32.3,32.8 1 0
autoservice/internal/handlers/part_handler.go:35.2,35.6 1 0
autoservice/internal/handlers/part_handler.go:35.6,38.33 3 0
autoservice/internal/handlers/part_handler.go:38.33,40.12 2 0
autoservice/internal/handlers/part_handler.go:42.3,42.8 1 0
autoservice/internal/handlers/part_handler.go:45.2,47.16 3 0
autoservice/internal/handlers/part_handler.go:47.16,50.3 2 0
autoservice/internal/handlers/part_handler.go:51.2,51.64 1 0
autoservice/internal/handlers/part_handler.go:54.57,56.16 2 1
autoservice/internal/handlers/part_handler.go:56.16,58.3 1 0
autoservice/internal/handlers/part_handler.go:59.2,60.16 2 1
autoservice/internal/handlers/part_handler.go:60.16,62.3 1 0
autoservice/internal/handlers/part_handler.go:63.2,63.21 1 1
autoservice/internal/handlers/part_handler.go:66.33,72.16 5 0
autoservice/internal/handlers/part_handler.go:72.16,75.3 2 0
autoservice/internal/handlers/part_handler.go:76.2,76.60 1 0
autoservice/internal/handlers/part_handler.go:79.43,82.2 2 1
autoservice/internal/handlers/part_handler.go:84.29,86.16 2 0
autoservice/internal/handlers/part_handler.go:86.16,89.3 2 0
autoservice/internal/handlers/part_handler.go:90.2,93.18 3 0
autoservice/internal/handlers/part_handler.go:93.18,96.17 3 0
autoservice/internal/handlers/part_handler.go:96.17,99.4 2 0
autoservice/internal/handlers/part_handler.go:100.3,100.135 1 0
autoservice/internal/utils/validators.go:9.36,10.20 1 1
autoservice/internal/utils/validators.go:10.20,12.3 1 1
autoservice/internal/utils/validators.go:13.2,14.35 2 1
autoservice/internal/utils/validators.go:18.38,21.2 2 1
autoservice/internal/utils/validators.go:24.39,26.2 1 1
autoservice/internal/utils/validators.go:29.41,31.2 1 1
autoservice/internal/utils/validators.go:34.29,36.2 1 1
autoservice/internal/db/db.go:13.30,15.16 2 1
autoservice/internal/db/db.go:15.16,17.3 1 0
autoservice/internal/db/db.go:18.2,18.16 1 1
autoservice/internal/db/db.go:22.31,52.16 5 1
autoservice/internal/db/db.go:52.16,54.3 1 0
autoservice/internal/db/db.go:56.2,57.16 2 1
autoservice/internal/db/db.go:57.16,59.3 1 0
autoservice/internal/db/db.go:61.2,62.16 2 1
autoservice/internal/db/db.go:62.16,64.3 1 0
autoservice/internal/db/db.go:67.2,73.16 3 1
autoservice/internal/db/db.go:73.16,75.3 1 1
autoservice/internal/db/db.go:79.32,85.16 5 1
autoservice/internal/db/db.go:85.16,88.3 2 0
autoservice/internal/db/db.go:90.2,91.16 2 1
autoservice/internal/db/db.go:91.16,94.3 2 0
autoservice/internal/db/db.go:96.2,97.16 2 1
autoservice/internal/db/db.go:97.16,100.3 2 0
autoservice/internal/db/db.go:103.2,104.16 2 1
autoservice/internal/db/db.go:104.16,107.3 2 1
autoservice/internal/db/db.go:109.2,110.16 2 0
autoservice/internal/db/db.go:110.16,113.3 2 0
autoservice/internal/db/db.go:115.2,116.16 2 0
autoservice/internal/db/db.go:116.16,119.3 2 0
autoservice/internal/db/db.go:121.2,121.69 1 0
autoservice/internal/db/db.go:125.35,134.33 2 1
autoservice/internal/db/db.go:134.33,136.17 2 1
autoservice/internal/db/db.go:136.17,138.4 1 0
autoservice/internal/db/db.go:142.2,149.29 2 1
autoservice/internal/db/db.go:149.29,151.17 2 1
autoservice/internal/db/db.go:151.17,153.4 1 0
autoservice/internal/db/db.go:157.2,164.31 2 1
autoservice/internal/db/db.go:164.31,166.17 2 1
autoservice/internal/db/db.go:166.17,168.4 1 0
autoservice/internal/db/db.go:171.2,171.109 1 1
autoservice/internal/db/db.go:174.63,176.16 2 1
autoservice/internal/db/db.go:176.16,178.3 1 0
autoservice/internal/db/db.go:179.2,180.16 2 1
autoservice/internal/db/db.go:180.16,182.3 1 0
autoservice/internal/db/db.go:183.2,183.21 1 1
autoservice/internal/db/db.go:186.57,188.16 2 1
autoservice/internal/db/db.go:188.16,190.3 1 0
autoservice/internal/db/db.go:191.2,192.16 2 1
autoservice/internal/db/db.go:192.16,194.3 1 0
autoservice/internal/db/db.go:195.2,195.21 1 1
autoservice/internal/db/db.go:198.60,200.16 2 1
autoservice/internal/db/db.go:200.16,202.3 1 0
autoservice/internal/db/db.go:203.2,204.16 2 1
autoservice/internal/db/db.go:204.16,206.3 1 0
autoservice/internal/db/db.go:207.2,207.21 1 1
